id,name,model_id:id,group_id:id,perm_read,perm_write,perm_unlink,perm_create
management_asset_manager,management_asset_manager,model_management_asset,group_manager,1,1,1,1
management_capacity_manager,management_capacity_manager,model_management_capacity,group_manager,1,1,1,1
management_landistribution_manager,management_landistribution_manager,model_management_landistribution,group_manager,1,1,1,1
management_layout_manager,management_layout_manager,model_management_layout,group_manager,1,1,1,1
management_maintenances_manager,management_maintenances_manager,model_management_maintenances,group_manager,1,1,1,1
management_powerdistribution_manager,management_powerdistribution_manager,model_management_powerdistribution,group_manager,1,1,1,1
document_agenda_manager,document_agenda_manager,model_document_agenda,group_manager,1,1,1,1
document_bcp_manager,document_bcp_manager,model_document_bcp,group_manager,1,1,1,1
document_berita_manager,document_berita_manager,model_document_berita,group_manager,1,1,1,1
document_rekuitmen_manager,document_rekuitmen_manager,model_document_rekuitmen,group_manager,1,1,1,1
document_sop_manager,document_sop_manager,model_document_sop,group_manager,1,1,1,1
master_data_user_manager,master_data_user_manager,model_master_data_user,group_manager,1,1,1,1
master_kelompok_perangkat_manager,master_kelompok_perangkat_manager,model_master_kelompok_perangkat,group_manager,1,1,1,1
master_kode_perangkat_manager,master_kode_perangkat_manager,model_master_kode_perangkat,group_manager,1,1,1,1
master_lokasi_manager,master_lokasi_manager,model_master_lokasi,group_manager,1,1,1,1
master_merek_manager,master_merek_manager,model_master_merek,group_manager,1,1,1,1
master_ruang_manager,master_ruang_manager,model_master_ruang,group_manager,1,1,1,1
master_subruang_manager,master_subruang_manager,model_master_subruang,group_manager,1,1,1,1
master_subunit_manager,master_subunit_manager,model_master_subunit,group_manager,1,1,1,1
master_unit_manager,master_unit_manager,model_master_unit,group_manager,1,1,1,1
management_asset_user,management_asset_user,model_management_asset,group_user,1,1,0,1
management_capacity_user,management_capacity_user,model_management_capacity,group_user,1,1,0,1
management_landistribution_user,management_landistribution_user,model_management_landistribution,group_user,1,1,0,1
management_layout_user,management_layout_user,model_management_layout,group_user,1,1,0,1
management_maintenances_user,management_maintenances_user,model_management_maintenances,group_user,1,1,0,1
management_powerdistribution_user,management_powerdistribution_user,model_management_powerdistribution,group_user,1,1,0,1
document_agenda_user,document_agenda_user,model_document_agenda,group_user,1,1,0,1
document_bcp_user,document_bcp_user,model_document_bcp,group_user,1,1,0,1
document_berita_user,document_berita_user,model_document_berita,group_user,1,1,0,1
document_rekuitmen_user,document_rekuitmen_user,model_document_rekuitmen,group_user,1,1,0,1
document_sop_user,document_sop_user,model_document_sop,group_user,1,1,0,1
master_data_user_user,master_data_user_user,model_master_data_user,group_user,1,1,0,1
master_kelompok_perangkat_user,master_kelompok_perangkat_user,model_master_kelompok_perangkat,group_user,1,1,0,1
master_kode_perangkat_user,master_kode_perangkat_user,model_master_kode_perangkat,group_user,1,1,0,1
master_lokasi_user,master_lokasi_user,model_master_lokasi,group_user,1,1,0,1
master_merek_user,master_merek_user,model_master_merek,group_user,1,1,0,1
master_ruang_user,master_ruang_user,model_master_ruang,group_user,1,1,0,1
master_subruang_user,master_subruang_user,model_master_subruang,group_user,1,1,0,1
master_subunit_user,master_subunit_user,model_master_subunit,group_user,1,1,0,1
master_unit_user,master_unit_user,model_master_unit,group_user,1,1,0,1
management_asset_all,management_asset_all,model_management_asset,,1,0,0,0
management_capacity_all,management_capacity_all,model_management_capacity,,1,0,0,0
management_landistribution_all,management_landistribution_all,model_management_landistribution,,1,0,0,0
management_layout_all,management_layout_all,model_management_layout,,1,0,0,0
management_maintenances_all,management_maintenances_all,model_management_maintenances,,1,0,0,0
management_powerdistribution_all,management_powerdistribution_all,model_management_powerdistribution,,1,0,0,0
document_agenda_all,document_agenda_all,model_document_agenda,,1,0,0,0
document_bcp_all,document_bcp_all,model_document_bcp,,1,0,0,0
document_berita_all,document_berita_all,model_document_berita,,1,0,0,0
document_rekuitmen_all,document_rekuitmen_all,model_document_rekuitmen,,1,0,0,0
document_sop_all,document_sop_all,model_document_sop,,1,0,0,0
master_data_user_all,master_data_user_all,model_master_data_user,,1,0,0,0
master_kelompok_perangkat_all,master_kelompok_perangkat_all,model_master_kelompok_perangkat,,1,0,0,0
master_kode_perangkat_all,master_kode_perangkat_all,model_master_kode_perangkat,,1,0,0,0
master_lokasi_all,master_lokasi_all,model_master_lokasi,,1,0,0,0
master_merek_all,master_merek_all,model_master_merek,,1,0,0,0
master_ruang_all,master_ruang_all,model_master_ruang,,1,0,0,0
master_subruang_all,master_subruang_all,model_master_subruang,,1,0,0,0
master_subunit_all,master_subunit_all,model_master_subunit,,1,0,0,0
master_unit_all,master_unit_all,model_master_unit,,1,0,0,0
